SL .NO,NAME OF THE ROAD,ORIGIN,DESTINATION,ENROUTE (VIA),"APPR.  LENGTH 
(KM)",ZONE
S-01,Bhattarahalli - Bidarahalli Road,"Bhattarahalli           (Near 
NH-4)","BBMP Limits 
(Bidarahalli)",Kittaganur,7,Mahadevapura -7
S-02,Anandapur Road,Anandapura,Maragondanahalli,Anandapura,2,Mahadevapura -2
S-03,ITI Colony - KR Puram Road,"BEL Road - Ramamurthy 
Nagara Main Road","Bhupasandra Road @ 
NH4 (Govt-ITI 
College)","ITI Colony - KR Puram -RMS     
Colony - Excise Colony",4,Mahadevapura -4
S-04,KR Puram Railway Station Road,"Ramamurthynagara Main 
Road Near Police 
Quarters","Near ITI Colony Gate 
(NH-4)","Jyothinagara-KR Puram, 
Vijnanapura",4,Mahadevapura -4
S-05,Hanagalipura Road,Channasandra Road,Aduru Road,Hanagalipura,2,Mahadevapura -2
S-06,Kalkere- Kaudenahalli Road,Agara Junction,"Kaudenahalli Main 
Road",Kalkere,5,Mahadevapura -5
S-07,"Hennur- Bagalur Road  - 
Ramamurthynagara main Road",Hennur - Bagalur Road,"Ramamurthy Nagara 
Main Road","Hennur - Agara - Kalkere Road  
Kaudenahalli Main Road - 
Ramamurthy nagara Main Road @ 
St. Annes College",8,Mahadevapura -8
S-08,Horamavu - Agara Road,ORR,Agara Junction,"Nanjappa Garden - Babasaheb  
palya- Horamavu-Agara",3,Mahadevapura -3
S-09,HBR Layout Main Road,ORR,Hennur Main Road,4th and 5th Block (HBR Layout),2,Mahadevapura -2
S-10,Horamavu Main Road,ORR,"Banasawadi Main 
Road",BET College,1,ORR -1
S-11,"Banasawadi Road - Channasandra Main 
Road","Banasawadi Road  @ 
Steel Factory","ORR Junction @ 
Bridge",Banasawadi -B'Channasandra,4,ORR -4
S-12,Chikkabanasawadi - Kasturinagara Road,"Lazer - Hennur Main 
Road",ORR (Near),"Banasawadi - Chikkabanasawadi - 
Kasturinagara",7,ORR -7
S-13,Railway Line Road,"Old Madras Road  Near 
NGEF Factory","ORR - Kasturinagara 
Junction",Sadanandanagara,3,ORR -3
S-14,7th Main Road  (Banasawadi),ORR,Banasawadi Road,Kalyananagara - Kammanahalli,3,ORR -3
S-15,4th Cross Road  (HRBR Layout),Hennur Main Road,7th Main Road,Jalavayuvihar,2,ORR -2
S-16,Nanjundappa Road  -Nehru Road,Hennur Main Road,Kammanahalli Road,Kammanahalli,2,ORR -2
S-17,Oil Mill Road,Hennur Main Road,"7th Main Road  
(Banasawadi)",Ramaswamy palya,2,ORR -2
S-18,"Banasawadi Railway Station Road -4th 
Cross Road - Huchins Road","Dr. Ambedkar Road - 
Banasawadi Railway 
Station Road","Banasawadi Main 
Road + Pottery Road","Railway Line (Vivekanandanagara 
Lingarajapura ) - B.L .Rice Nagar -
Cooks Town",3,ORR -3
S-19,Cooks Town Road,Banasawadi Road,"Banasawadi Railway 
Station  Road",Vivekanandanagara,1,ORR -1
S-20,Davis Road,"Arabic College Road  - 
Dr. Ambedkar Road","Wheelers Road  
Junction",Richards Town,2,ORR -2
S-21,Nandidurga - Pottery Road,Jayamahal Road,Lazor Road,"Benzon Town & along Railway 
Track",5,ORR -5
S-22,Madhavaraya Mudalier Road,"Station Road - Dr. 
Ambedkar Road","Byappanahalli Railway
Gate","CooksTown - Kattalipalya along 
Railway Track",5,ORR -5
S-23,Church Road  - Pottery Road,JC Nagara Main Road,Pottery Road,"Chinnappa Garden - Pottery Road - 
Krishnappa Garden",2,ORR -2
S-24,Church Road,JC Nagara Main Road,"Chinnappa Garden 
Road",Munireddy Palya,3,ORR -3
S-25,"Doddannanagara - Devarajeevanahalli -  
Periyarnagara Road","Dinnur Main Road  - 3rd 
Cross Road",Dr. Ambedkar Road,"Doddannanagara - 
Devarajeevanahalli - Periyarnagara",3,ORR -3
S-26,Shampura Main Road,NH-7,"Arabic College Main 
Road","Cholanagara - HBR Layout 2nd 
Stage - Kadugondanahalli -      Dr. 
Ambedkarnagara",9,ORR -9
S-27,"7th Cross - Dinnur Road  - 3rd Cross - Dr. 
Ambedkar Medical College Road  
Vinayaka Temple Street Road  - 1st Main 
Road",NH-7,Hennur Main Road,"Vishweshwaraiahnagara - Dinnur - 
Kadugonandanahalli",7,ORR -7
S-28,1st Main Road  (HBR Layout 3rd Block),Nagavara Road,"Hennur Main Road  
Junctio",HBR Layout 3rd Block,2,ORR -2
S-29,Govindapura Road  - 1st Main Road,Veerannapalya Road,ORR,Govindapura - HBR 4th Block,3,ORR -3
S-30,Dasarahalli Road,Mestripalya,Kavalbyrasandra,"Nagavara- Sultanpalya - 
Kadugondanahalli",4,ORR -4
S-31,KHB Main Road,Dinnur Main Road,"Veerannana Palya 
Near ORR",Kanakanagara - Veerannanapalya,3,ORR -4
S-32,"JC Nagara Main Road  - Sultanpalya Main 
Road  - Kanakanagara 1st Main Road",Jayamahal Road,ORR,"JC Nagar - Adi Kabir Ashram - 
Sultan palya Main Road  - 
Manorayanapalya - Dinnur - ORR",6,ORR -6
S-33,"Matadahalli Layout Road (Taralabalu Road
)",Bellary Road (NH-7),Dinnur Main Road,Matadahalli Layout - Rahamatnagar,3,ORR -3
S-34,CIL- RT Nagara Main Road,Jayamahal Road,Dinnur Main Road,"Matadahalli - RT Nagara- 
Ganganagara",3,ORR -3
S-35,Mosque Road,St. Johns Church Road,Pottery Road,Mosque Road,2,ORR -2
S-36,Coles Road,Ambedkar Road,"Wheelers - Banasawadi
Road",Coles Road,2,ORR -2
S-37,Promenade Road,Ambedkar Road,St. Johns Church Road,St. Francis Xavier,3,ORR -3
S-38,"Road between Infantry Road - St. Johns 
Church",Infantry Road,St. Johns Church Road,"Dickenson Road  - Sivachetti 
Gardens",3,ORR -3
SL .NO,NAME OF THE ROAD,ORIGIN,DESTINATION,ENROUTE (VIA),"APPR.  LENGTH 
(KM)",ZONE
S-39,Cunnigham Road  - Hospital Road,Chowdaiah Road,Kamaraj Road,"Mount Carmel College- Bowring 
Hospital",4,ORR -4
S-40,Queens Road,Station Road,Raj Bhavan Road,Shivajinagara,2,ORR -2
S-41,Hains Road,MM Road,Hospital Road,Thimmaiah - OPH Road,3,ORR -3
S-42,Thimmaiah Road,Miller Road,Kamaraj Road,Nehrupuram,3,ORR -3
S-43,MV Jayaraman Road  - Station Road,Palace Road,Nethaji Road,Railway Line,3,ORR -3
S-44,Avenue Road  - Palace Road,NR Road @ HPO,"Cunnigham Road &  
upto Chowdaiah Road",Avenue - Palace- Miller Road,7,ORR -7
S-45,Race Course Road,Ananda Rao Circle,MV Jayaraman Road,Race Course- Basaveshwara Circle,4,ORR -4
S-46,"Bhupasandra Road- Vishwanatha 
Nagenahalli Road",Dr. Rajgopal Road,"Kanakanagara Main 
Road","Bhupasandra extension - Hebbal - 
Guddadahalli - 
Vasanthanagenahalli",5,ORR -5
S-47,Kempapaura Main Road Kuvempu Road,Bellary Road,Nagavara main Road,"Coffee Board Layout- Kempapura- 
Mariyannanapalya",4,Byatarayanapura -4
S-48,Thanisandra Road,Srirampura,Thanisandra,Mestripalya - Rachenahalli,4,Byatarayanapura -4
S-49,Byatarayanapura Road,Bellary Road,Navyanagara,Amruthahalli - Jakkur Road,3,Byatarayanapura -3
S-50,Jakkur Road - Sampigehalli Road,Bellary Road,"Thanisandra Road - 
Hosakote Main Road",Sampigehalli,8,Byatarayanapura -8
S-51,Ballahalli Road,Kogilu,Sampigehalli cross,Vinayaka Layout,2,Byatarayanapura -2
S-52,Raithrasanthe Road,Doddaballapura Road,Jakkur Road,"Jakkur- Railway Cross Line- 
Yelahanka",7,Byatarayanapura -7
S-53,Nellukunte - Thimmanahalli Road,Thimmanahalli Road,Kenchenahalli Road,Nellukunte - Thimmanahalli,5,Byatarayanapura -5
S-54,"1st Main Road - (Yalahanka New Town) -
16th B Cross -15th A Cross  -3rd A Main 
Road (Yalahanka Setellite Town)",Atturu Road,"1st A Cross Road at 
Doddaballapura Road","Yelahanka New Town - Yelahanka 
SatelliteTown",9,Byatarayanapura -9
S-55,1st Main Road  (Yelahanka Setellite Town),Doddaballapura Road,Bellary Road,"Chikkabommasandra - Judicial 
Layout - Allalasandra",4,Byatarayanapura -4
S-56,Shingapura - Chikkabettahalli Road,SMR Layout,"Ramagondanahalli 
Road","Lakshmipura Cross - Shingapura - 
Chikkabettahalli",7,"Byatarayanapura -4
Dasarahalli -3"
S-57,Lakshmipura - Guruagrahara Road,Kereguddadahalli,Guruagrahara,Lakshmipura - Guruagrahara,4,Dasarahalli -4
S-58,Ganigarahalli Road,Hesaraghatta Main Road,BBMP Limits,Lakshmipura Cross,7,Dasarahalli -7
S-59,Abbigere Road,Jalahalli Main Road,"Hesaraghatta Main 
Road","Kamakondanahalli - Abbigere     -
Lakshmipura",5,Dasarahalli -5
S-60,Jalahalli - Abbigere Main Road,Jalahalli Main Road,"Hesaraghatta Main 
Road",Ganigarahalli - Tarabanahalli,8,Dasarahalli -8
S-61,GKVK Road,Thindlu,"NH-7 @ L & T 
Factory",GKVK - Rajiv Gandhinagara,5,Byatarayanapura -5
S-62,"N Domodharan - Sahakaranagara Main 
Road",ORR,"Bellary Road  @ 
Kashinagara","Devinagara - Kodigehalli 
Sahakaranagara",6,Byatarayanapura -6
S-63,TATA Nagara Road,Kodigehalli,ORR,TATAnagara,2,Byatarayanapura -2
S-64,"Maruthinagara - Devinagara - Tata Nagara 
Road",Kodigehalli Road,ORR,Badrappa layout,2,Byatarayanapura -2
S-65,New Krishna Temple Road,Vidyaranyapura,"Deshabandhunagara @
Railway Cross",Doddabommasandra,2,Byatarayanapura -2
S-66,Hebbal Take Road,"New Krishna Temple 
Road",NH-7,Nagenahalli,4,Byatarayanapura -4
S-67,Nandini Layout Main Road,"Kanteerava Studio Main 
Road",ORR,Nandini  Layout,3,ORR -3
S-68,Jalahalli - HMT Layout Road,Jalahalli Road,Nanjappa Road,"Jalahalli - HMT Layout - Nanjappa 
Layout",5,"Byatarayanapura -3
Dasarahalli -2"
S-69,Jalahalli -Watch Factory Road,"Ring Road - Kanteerava 
Studio Main Road","Hesaraghatta Main 
Road","Yeshwanthpura Suburb - HMT 
Layout",8,Dasarahalli -8
S-70,Siddarthanagara Road,Jalahalli (HMT),"Subrathomukherjee 
Road",Siddarthanagara,3,Dasarahalli -3
S-71,Mallasandra Road,Railway Line,Pipeline Road,Mallasandra,3,Dasarahalli -3
S-72,Chikkasandra Road,Hesaraghatta Road,"Mallasandra Main 
Road","Chikkasandra (Sapthagiri 
Engineering College)",2,Dasarahalli -2
S-73,Guddadahalli Road,Hesaraghatta Road,Hesaraghatta Road,Guddadahalli,5,Dasarahalli -5
S-74,Jindalnagara Road,"Tumkur Road  @ 
Jindalnagara",Guddadahalli,Jindalnagara,3,Dasarahalli -3
S-75,Defence Colony Road,MEI Housing Colony,"Tumkur Road @ 
Jindalnagara",Jindalnagara,3,Dasarahalli -3
S-76,Pipeline Road -Raghavendra Road,Hesaraghatta Road,Tumkur Road,"Ragahavendra Rao Road- Ayyappa 
temple- Yeshwanthpur Industrial",9,Dasarahalli -6
,,,,,,ORR -3
S-77,Road between NH4- Pipeline Road,NH-4,Pipeline Road,Peenya Industrial Area - I phase,1,Dasarahalli -1
S-78,Bangalore Press Road,NH-4,Pipeline Road,Peenya Industrial Area - I phase,1,Dasarahalli -1
S-79,Ravikirloskar Memorial Hospital Road,NH-4,Pipeline Road,Peenya Industrial Area - I phase,2,Dasarahalli -2
S-80,Mohankumar Road,"Yeshwanthpur Railway 
Station",ORR at Devinagar,Mathikere - Sanjeevappa garden,5,ORR -5
S-81,New BEL Road,"Bashyam Circle 
(Sadashivanagara)",ORR (BEL Circle),"C.V.Raman Road - CPRI Gate 
M.S.R Hospital",7,ORR -7
S-82,D.Rajagopal Road,ORR @ Patelappa Layout,Ballary Road @ IVRI,"Ramakrishnappa Layout 
Gangenahalli, Nagasettihalli",5,ORR -5
S-83,Doddakammanahalli Road,"Amarjyothi Layout - BEL 
Road",Bhupasandra Road,Amarjyothi Layout- RMS Colony,3,ORR -3
S-84,Triveni Road,"Yeshwanthpura Circle 
(C.V. Raman Road)",BEL Road,"M.S. Ramaiah College, Devasandra
Circle",4,ORR -4
S-85,80ft Road,New BEL Road,D.Rajgopal Road,"Jaladarshini Layout - RMV 2nd 
Stage- Aswathnagara",2,ORR -2
S-86,B.Narayanaswamappa Road,"Yeshwanthpura Circle 
(C.V. Raman Road)","M.S. Ramaiah Main 
Road",Yeshwanthpura,2,ORR -2
S-87,13th Cross Road (Sadashivanagara),C.V. Raman Road,Chowdaiah Road,Sadashivanagara,2,ORR -2
S-88,8th Main Road (Sadashivanagara),Sankey Tank,Chowdaiah Road,Sadashivanagara,2,ORR -2
S-89,2nd Main Road (Rajmahal - Guttahalli),Chowdaiah Road,Lingaiah Road,Guttahally Main Road,2,ORR -2
S-90,Lingaiah Road,Hare Krishna Road,Chowdaiah Road,Guttahalli Main Road,3,ORR -3
S-91,"Railway Line Parallel Road (Kumara Park 
West)",Nehru Circle Junction,"Mount Carmel College 
Under bridge",Kumara Park,3,ORR -3
S-92,Kumara Krupa Road,Race Course Road,"Chowdaiah Road 
(Windsor Manner 
Bridge)","Hare Krishna Road- Shivananda 
Circle",2,ORR -2
S-93,Guttahalli Main Road - V.S. Raju Road,Link Road,"Chowdaiah Road At 
Palace",Vinayaka Circle,2,ORR -2
S-94,Link Road,Sampige Road,Lingaiah Road,Malleshwaram,2,ORR -2
S-95,Harekrishna Road,Race Course Road,"Railway Line Parallel 
Road",Hare Krishna Road,2,ORR -2
S-96,Subedhar Chatram Road,Rajiv Gandhi Statue,K.G. Road,"Swastik Circle - Kino Talkies - 
Anandarao Circle - Kapali Talkies",3,ORR -3
S-97,Sampige Road,"T-Junction on Vatal 
Nagaraj Road (Link 
Road)","Chowdaiah Road 
(Sankey Tank)","Platform Road - Venkataranga 
Iyengar Road",4,ORR -4
S-98,Margosa Road,Maramma Circle,C.V.Raman Circle,Malleshwaram,3,ORR -3
S-99,"18th Cross (Malleshwaram) (Chitrashilpi 
Venkatappa Road)",Railway Line,Chowdaiah Road,18th Cross Malleshwaram,2,ORR -2
S-100,8th Main Road (Malleshwaram),"Yeshwanthpura Police 
Station","Sampige Road Near 
Sampige Theatre",Malleshwaram,5,ORR -5
S-101,Rajarathnam Road,Dr. Rajkumar Road,Sampige Road,"Sankey Tank - 17th Cross 
Malleshwaram",3,ORR -3
S-102,"1st Main - 5th Main Road (Malleshwaram) 
(Railway Parallel Road)","8th Main Road Railway 
bridge (Railway Parallel 
Road) (Old Tumkur 
Road)",Sampige Road,"Subramanya Nagara -
Malleshwaram",4,ORR -4
S-103,"10th Cross Road- 23rd Cross Road- 
Ta.Ra.Su. Road",Chord Road,"Mahakavi Kuvempu 
Road",Subramanya Nagara,3,ORR -3
S-104,"19th & 18th Main Road Rajajinagara 2nd 
Block",10th Cross (Rajajinagara),"32nd Cross 
(Rajajinagara)","19th & 18th Main Road Rajajinagar
2nd Stage",2,ORR -2
S-105,17th Main Road (Rajajinagar 3rd Block),"Mahakavi Kuvempu 
Road",51th Cross Road,Rajajinagara 3rd Block,2,ORR -2
S-106,12th Main Road (Rajajinagara),Dr. Rajkumar Road,"Mahakavi Kuvempu 
Road",Rajajinagara,4,ORR -4
S-107,ESI Hospital Road (Rajajinagara),Chord Road,Dr. Rajkumar Road,ESI Hospital - Rajajinagara,1,ORR -1
S-108,"Kranthi Kavi Sarvajna Road (5th Main 
Road)","Vatal Nagaru Road 
(Okalipuram)","5th Cross 
Malleshwaram 
(Mahakavi Kuvempu 
Road)","5th Main (Srirampura)- Ambedkar 
Nagara- Sunrise Arunachalam 
Circle- Naidunagara- 5th Cross 
Malleshwaram",2,ORR -2
S-109,Dhanavanthri Road,Sampige Road @ KSSCB,"Tank Bund Road @ 
K.G. Road",KSRTC Bus Stand,2,ORR -2
S-110,Sheshadri Road,Khoday's Circle,K.R. Circle,"Anandarao Circle, Sheshadri Road",3,ORR -3
S-111,Park House Road,Palace Road,"Basaveshwara Circle &
Ambedkar Street","Udyoga Soudha - Vidhana Souda - 
MS Building",2,ORR -2
S-112,1st Cross- 2nd Cross Road (Majestic Area),Dhanavantri Road,Palace Road,"Subedhar chatram Road - 
Hanumanthappa Road",2,ORR -2
S-113,BVK Iyengar Road - Kalidasa Road,Mysore  Road,Sheshadri Road,Abhinava theatre- Sagar theatre,3,ORR -3
S-114,Post Office Road,K.G. Road,K.R. Circle,GAS College -UVCE,1,ORR -1
S-115,Nrupathunga - Ambedkar Road,Hudson Circle (BBMP),G.P.O,"RBI - M.S Building- Vidhana 
Soudha",3,ORR -3
S-116,Cubbon Park Road,"K.R. Circle - 
Siddalingaiah Circle 
(Kasturaba  Road)",Hudson Circle,"Cubbon Park- Sheshadri lyer 
Memorial Hall (Central Library)",4,ORR -4
S-117,Lavellie Road,"Rajaram Mohan Roy 
Road - General 
Thimmaiah Road 
Junction",M.G. Road,Nahar Heritage,3,ORR -3
S-118,Vittala Malya Road (Grant Road),"Siddalingaiah Circle 
(Kastura ba Road)","St. Marks Road 
(Bishop Cotton Girls 
High School)",D'souza Layout,1,ORR -1
S-119,Museum Road,"St. Marks Road 
(Childrens Park)",Brigade Road,"St. Joseph Evening College Sir. 
Mirza Ismail Nagar (Richmond 
Town)",1,ORR -1
S-120,Commissionoriate Road,M.G. Road,"D'Souza Circle 
(Richmond Road)",Football Stadium,1,ORR -1
S-121,Rahman Khan Road,Shankar Mutt Road,NH-4,"Nandini Layout - Mahalakshmi 
Layout",4,ORR -4
S-122,"Nandini Layout- Suraswathipuram (1st 
Main Road- 12th Cross Road)",Pipeline Road,Chord Road,"Mahalakshmi Layout- Nandini 
layout- Maruthi Mandira, 
Kurubarahalli- Saraswathipuram",5,ORR -5
S-123,5th Main Road (Basavehswara Nagar),"1st Main Road 
(Rajajinagara)",West of Chord Road,Basaveshwaranagara,2,ORR -2
S-124,"Kamalanagara- Shaktiganapathi Nagar 
Road",Ring Road,"1st Cross Road  (West 
of Chord Road)",Basaveshwaranagara,3,ORR -3
S-125,"Patalamma Street- 1st Main Road 
(Rajajinagara)",Magadi Road,Chord Road,Havanur Circle,4,ORR -4
S-126,9th Cross Road (Rajajinagara),"1st Main Road 
(Rajajinagara)",Magadi Road,Rajajinagara Industrial Town,1,ORR -1
S-127,Syndicate Bank Colony Road,Magadi Road,KVRV Road,Prashanthanagara Colony,1,ORR -1
S-128,Prashanthanagara Road,Magadi Road,Nagarbhavi Main Road,"Kamakshipalya Industrial Area 
,Kaverinagar",3,ORR -3
S-129,Malegalu Main Road,Magadi Road,Mallathahalli Road,"Nagarbhavi 2nd Stage- Vinayaka 
Layout",4,"ORR -1
Raja 
-3
Rajeshwarinagara"
S-130,Dwarakavasa Road,Muddina Palya Road,BBMP Limit,BEL Layout,5,"Raja 
-5
Rajeshwarinagara"
S-131,Muggalipalya Road,Muddina Palya Road,BBMP Limit,BEL Layout,5,"Raja 
-5
Rajeshwarinagara"
S-132,Gidadakonnenahalli Road,ORR,Muddinapalya Road,Group D Layout,3,"Raja 
-3
Rajeshwarinagara"
S-133,Mallathahalli Road,ORR,Muddinapalya Road,Balaji Badavane,3,"Raja 
-3
Rajeshwarinagara"
S-134,"15th Main -9th Main -1st Cross 
(Vijayanagara 1st Stage)","K.V.R.V Road 
(Nagarabhavi)",Chord Road,"Vijayanagara 1st Stage- Hosahally 
Extension",3,ORR -3
S-135,Pipeline Road,"Chord Road @ Nethaji 
Layout","Chord Road @ near 
Magadi Road","Vijayanagara- Cholapuram- 
Ayurvedic College",4,ORR -4
S-136,20th Main Road (Vijayanagara),"2nd Cross Road 
Vijayanagara","Pipeline Road 
(Vijayanagara)",Vijayanagara,2,ORR -2
S-137,"2nd Cross Road (Chandra Layout- 
Vijayanagara)",Mysore Road,K.V.R.V Road,"Metro Layout, Chandra Layout- 
Attiguppe- Basaveshwara HBCS 
Layout- Kanakanagara",6,"ORR -5 
Raja 
-1
Rajeshwarinagara"
S-138,2nd Main Road (Kalyananagara),Nagarabhavi Main Road,"Nagarabhavi Main 
Road",Kalyananagara,2,ORR -2
S-139,Vijayanagara- Basaveshwara HBCS Layout,Nagarabhavi Main Road,Chord Road,"Vijayanagara- Basaveswara HBCS 
Layout",4,ORR -4
S-140,4th Cross Road (Vijayanagara),Chord Road,"20th Main Road 
(Vijayanagara)","Sharavathi- 2nd Stage, 
Vijayanagara",2,ORR -2
S-141,"22nd Main Road, 5th Main Road 
(Vijayanagara)",2nd Cross (Vijayanagara),"Pipeline Road, 
Vijayanagara","1st Stage, Vijayanagra",2,ORR -2
S-142,Hosahalli Main Road(Lokappa Road),Pipeline Road,Tank Bund Road,Jagajivanram Nagara,3,ORR -3
S-143,Binnipete Road,"Hosahalli Main Road 
(Lokappa Road)",T.C.M Royan Road,Binnipete,3,ORR -3
S-144,T.C.M Royan Road,Kempe Gowda Bus Stand,N.R. Road,Sultanpet- Cottonpet- Upparpet,2,ORR -2
SL .NO,NAME OF THE ROAD,ORIGIN,DESTINATION,ENROUTE (VIA),"APPR.  LENGTH 
(KM)",ZONE
S-145,Pipeline Road,Pipeline Road,"Kumaraswamy Temple 
Road","Mysore Road- Gavipuram 
Extension",4,ORR -4
S-146,Peenya 3rd Phase  Road,NH-4,"Hegganahalli Main 
Road",Peenya Industrial Suburb,3,Dasarahalli -3
S-147,1st Main Road (Peenya Industrial Area),High Tension Road,ORR @ Acharya ITI,Peenya Industrial Area - II Phase,5,Dasarahalli -5
S-148,Peenya Industral Area - IV Phase Road,Handrahalli Main Road,"Hegganahalli Main 
Road","Peenya Industrial Area II & III 
Stage",4,Dasarahalli -4
